timestamp,temperature,humidity,energy_usage,motion_detected,appliance_status
2024-01-09 13:00:00,25.8517565304823,43.606430680357676,2.714153548603824,0,ON
2024-01-02 10:00:00,28.573293054481884,42.393065974117455,2.10755084345888,1,ON
2024-01-22 04:00:00,16.097043255889655,70.67383070014007,1.1378150752316505,0,ON
2024-01-18 19:00:00,19.30155055917671,53.84741974826346,3.0633525684137917,1,ON
2024-01-19 22:00:00,15.0,63.730177055666616,2.455818520397332,0,OFF
2024-01-16 06:00:00,20.448184963620832,64.47913982472797,2.6335633255057416,0,OFF
2024-01-04 19:00:00,19.866737620245612,58.00123827826071,1.615780317218574,1,OFF
2024-01-15 03:00:00,15.0,65.64692833956947,0.5922737060378432,0,OFF
2024-01-24 12:00:00,30.40242784432789,40.46641093096842,1.553192666523107,0,OFF
2024-01-15 09:00:00,26.120954124207653,45.220219340557804,1.7712242502675348,0,OFF
2024-01-11 01:00:00,15.0,74.14576265066216,0.7927413180827252,0,ON
2024-01-01 13:00:00,23.90084612099695,45.635812797315374,3.800841557090197,1,ON
2024-01-14 03:00:00,15.0,75.36993381645016,1.2120975635488873,1,OFF
2024-01-26 00:00:00,15.0,67.78324962448553,0.5915860606732826,0,ON
2024-01-17 03:00:00,18.095487428939393,57.58969104072263,1.2232797139238811,0,OFF
2024-01-12 09:00:00,25.677320371531554,48.07409820271367,2.923710838575211,0,ON
2024-01-07 22:00:00,15.0,70.41964092662982,2.561335157997398,0,ON
2024-01-01 23:00:00,15.0,67.63045525105417,0.5448438637372099,0,OFF
2024-01-27 22:00:00,15.0,67.36347730245033,2.2459299011763445,0,ON
2024-01-21 04:00:00,15.0,67.74430035162852,1.422224800924992,0,ON
2024-01-30 20:00:00,16.228455297324082,64.41386142309614,2.3124018098380317,0,ON
2024-01-22 00:00:00,15.0,66.57356170561145,0.9864715669568153,0,OFF
2024-01-11 03:00:00,16.074656138847864,69.43303457967077,0.897307784516481,0,OFF
2024-01-24 14:00:00,22.851954159919803,46.54104189460381,2.500602737681112,0,ON
2024-01-24 10:00:00,28.67045263713889,50.53486442773462,2.1037900395000193,1,ON
2024-01-29 14:00:00,26.447552433959242,43.21961801535192,1.9095935923455776,0,OFF
2024-01-08 21:00:00,15.0,78.3162736165273,2.9263868375611097,1,ON
2024-01-20 19:00:00,17.431375560067078,66.05531034970139,2.228663100132989,1,OFF
2024-01-29 09:00:00,23.39875070705792,57.58513770204955,2.8923021439490118,0,ON
2024-01-22 06:00:00,20.540913651559677,56.40117059762132,1.6134837658965593,0,OFF
2024-01-03 10:00:00,27.590730093082634,48.241737714875825,3.0120312629057313,0,ON
2024-01-20 18:00:00,23.28993542700257,47.100128191837804,1.5994711329236306,0,OFF
2024-01-24 08:00:00,24.579549713792826,53.798379953222174,2.162410862512809,1,ON
2024-01-11 12:00:00,32.244312394025265,45.83674915390572,2.935648648728622,1,ON
2024-01-01 21:00:00,15.0,61.10211516632149,1.887850881855317,1,ON
2024-01-14 01:00:00,15.0,70.7359796985137,0.25081013094306304,0,OFF
2024-01-20 03:00:00,15.0,61.98205341392114,0.711355904591252,0,ON
2024-01-07 16:00:00,22.050636659545358,69.55870714005007,2.40855177944758,0,ON
2024-01-12 12:00:00,28.398119391146942,,2.6659901652845073,0,ON
2024-01-08 23:00:00,15.0,68.5957516383197,0.546093003502738,0,OFF
2024-01-17 01:00:00,15.0,62.300470364372345,0.9325821948708227,0,ON
2024-01-18 05:00:00,20.484801282976854,61.540469583104624,1.0757462520830006,0,ON
2024-01-21 11:00:00,30.687294888092598,,,0,ON
2024-01-15 07:00:00,21.056666010077905,49.71643209099265,2.880027981844801,1,ON
2024-01-13 20:00:00,17.09419476234008,67.42629772014196,2.5947908082993716,0,ON
2024-01-28 13:00:00,26.63368872783176,47.60990986752384,2.048974222821245,0,OFF
2024-01-06 10:00:00,23.826876368143243,51.14398281566132,2.8971323398109137,0,ON
2024-01-28 15:00:00,24.57000470722485,50.11641832414603,3.062717392207385,1,ON
2024-01-05 03:00:00,15.0,72.82740187532676,0.1,0,OFF
2024-01-16 12:00:00,30.902287215590082,47.28471689479977,3.306110314127712,1,OFF
2024-01-04 15:00:00,26.31435646881175,48.13472218846499,3.2716217641360945,1,ON
2024-01-20 02:00:00,15.0,62.557044464245415,0.9682758343823716,0,OFF
2024-01-14 18:00:00,19.97550645430617,56.908926810993094,2.521801223186227,0,ON
2024-01-09 22:00:00,15.0,69.70007225026666,2.6692419217308454,1,ON
2024-01-20 10:00:00,28.156536630362357,42.852758086764915,1.7145619239657504,1,OFF
2024-01-06 01:00:00,15.0,70.87409746083301,0.575836496255653,0,OFF
2024-01-26 14:00:00,31.819707189509163,43.01377650174681,1.8270645382633925,0,OFF
2024-01-01 20:00:00,18.93129753784311,52.398682536577105,2.430772008008113,0,ON
2024-01-30 04:00:00,15.0,70.19148039524816,0.8494282523709551,0,ON
2024-01-03 23:00:00,15.348666522619393,68.01543865188646,0.7419021622160846,1,OFF
2024-01-05 10:00:00,30.700575032696566,,2.000807280405854,1,OFF
2024-01-12 06:00:00,22.88254657813223,56.718094172539416,3.053540334643486,0,ON
2024-01-19 03:00:00,15.0,72.54908544671318,1.2187051432369869,0,OFF
2024-01-05 06:00:00,19.314570966946462,72.52263416767656,3.330629607273935,0,ON
